   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 306:quantum/quantum.c ****         shift_interrupted[1] = false;
 475               		.loc 1 306 24 is_stmt 0 view .LVU103
 476 0086 F801      		movw r30,r16
 477 0088 8281      		ldd r24,Z+2
 306:quantum/quantum.c ****         shift_interrupted[1] = false;
 478               		.loc 1 306 10 view .LVU104
 479 008a 8823      		tst r24
 480 008c 01F4      		brne .+2
 481 008e 00C0      		rjmp .L78
 307:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 482               		.loc 1 307 9 is_stmt 1 view .LVU105
 307:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 483               		.loc 1 307 30 is_stmt 0 view .LVU106
 484 0090 1092 0000 		sts shift_interrupted+1,__zero_reg__
 308:quantum/quantum.c ****       }
 485               		.loc 1 308 9 is_stmt 1 view .LVU107
 486 0094 80E2      		ldi r24,lo8(32)
 487 0096 00C0      		rjmp .L96
 488               	.L48:
 143:quantum/quantum.c ****         reset_keyboard();
 489               		.loc 1 143 7 view .LVU108
 143:quantum/quantum.c ****         reset_keyboard();
 490               		.loc 1 143 10 is_stmt 0 view .LVU109
 491 0098 F801      		movw r30,r16
 492 009a 8281      		ldd r24,Z+2
 493 009c 8111      		cpse r24,__zero_reg__
 144:quantum/quantum.c ****       }
 494               		.loc 1 144 9 is_stmt 1 view .LVU110
 495 009e 0E94 0000 		call reset_keyboard
 496               	.LVL41:
 497               	.L42:
 498               		.loc 1 334 1 is_stmt 0 view .LVU111
 499 00a2 80E0      		ldi r24,0
 500               	/* epilogue start */
 501 00a4 DF91      		pop r29
 502 00a6 CF91      		pop r28
 503               	.LVL42:
 504               		.loc 1 334 1 view .LVU112
 505 00a8 1F91      		pop r17
 506 00aa 0F91      		pop r16
 507               	.LVL43:
 508               		.loc 1 334 1 view .LVU113
 509 00ac 0895      		ret
 510               	.LVL44:
 511               	.L49:
 147:quantum/quantum.c ****     case DEBUG:
 512               		.loc 1 147 7 is_stmt 1 view .LVU114
 149:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 513               		.loc 1 149 7 view .LVU115
 149:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 514               		.loc 1 149 10 is_stmt 0 view .LVU116
 515 00ae F801      		movw r30,r16
 516 00b0 8281      		ldd r24,Z+2
 517 00b2 8823      		tst r24
 518 00b4 01F0      		breq .L42
 150:quantum/quantum.c ****           debug_enable = true;
 519               		.loc 1 150 39 is_stmt 1 view .LVU117
 151:quantum/quantum.c ****       }
 520               		.loc 1 151 11 view .LVU118
 151:quantum/quantum.c ****       }
 521               		.loc 1 151 24 is_stmt 0 view .LVU119
 522 00b6 8091 0000 		lds r24,debug_config
 523 00ba 8160      		ori r24,lo8(1<<0)
 524 00bc 8093 0000 		sts debug_config,r24
 525 00c0 00C0      		rjmp .L42
 526               	.L47:
 154:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 527               		.loc 1 154 7 is_stmt 1 view .LVU120
 206:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 528               		.loc 1 206 7 view .LVU121
 206:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 529               		.loc 1 206 10 is_stmt 0 view .LVU122
 530 00c2 F801      		movw r30,r16
 531 00c4 8281      		ldd r24,Z+2
 532 00c6 8823      		tst r24
 533 00c8 01F0      		breq .L53
 208:quantum/quantum.c ****             eeconfig_init();
 534               		.loc 1 208 9 is_stmt 1 view .LVU123
 208:quantum/quantum.c ****             eeconfig_init();
 535               		.loc 1 208 14 is_stmt 0 view .LVU124
 536 00ca 0E94 0000 		call eeconfig_is_enabled
 537               	.LVL45:
 208:quantum/quantum.c ****             eeconfig_init();
 538               		.loc 1 208 12 view .LVU125
 539 00ce 8111      		cpse r24,__zero_reg__
 540 00d0 00C0      		rjmp .L54
 209:quantum/quantum.c ****         }
 541               		.loc 1 209 13 is_stmt 1 view .LVU126
 542 00d2 0E94 0000 		call eeconfig_init
 543               	.LVL46:
 544               	.L54:
 212:quantum/quantum.c ****         switch (keycode)
 545               		.loc 1 212 9 view .LVU127
 212:quantum/quantum.c ****         switch (keycode)
 546               		.loc 1 212 29 is_stmt 0 view .LVU128
 547 00d6 0E94 0000 		call eeconfig_read_keymap
 548               	.LVL47:
 549 00da 90E0      		ldi r25,0
 550 00dc 9093 0000 		sts keymap_config+1,r25
 551 00e0 8093 0000 		sts keymap_config,r24
 213:quantum/quantum.c ****         {
 552               		.loc 1 213 9 is_stmt 1 view .LVU129
 553 00e4 FE01      		movw r30,r28
 554 00e6 E350      		subi r30,3
 555 00e8 F047      		sbci r31,112
 216:quantum/quantum.c ****             break;
 556               		.loc 1 216 49 is_stmt 0 view .LVU130
 557 00ea 8091 0000 		lds r24,keymap_config
 558 00ee 8160      		ori r24,lo8(1<<0)
 559 00f0 E231      		cpi r30,18
 560 00f2 F105      		cpc r31,__zero_reg__
 561 00f4 00F4      		brsh .L95
 562 00f6 E050      		subi r30,lo8(-(gs(.L57)))
 563 00f8 F040      		sbci r31,hi8(-(gs(.L57)))
 564 00fa 0C94 0000 		jmp __tablejump2__
 565               		.section	.jumptables.gcc.process_record_quantum,"a",@progbits
 566               		.p2align	1
 567               	.L57:
 568 0000 0000      		.word gs(.L74)
 569 0002 0000      		.word gs(.L73)
 570 0004 0000      		.word gs(.L72)
 571 0006 0000      		.word gs(.L71)
 572 0008 0000      		.word gs(.L70)
 573 000a 0000      		.word gs(.L69)
 574 000c 0000      		.word gs(.L68)
 575 000e 0000      		.word gs(.L67)
 576 0010 0000      		.word gs(.L66)
 577 0012 0000      		.word gs(.L65)
 578 0014 0000      		.word gs(.L64)
 579 0016 0000      		.word gs(.L63)
 580 0018 0000      		.word gs(.L62)
 581 001a 0000      		.word gs(.L61)
 582 001c 0000      		.word gs(.L60)
 583 001e 0000      		.word gs(.L59)
 584 0020 0000      		.word gs(.L58)
 585 0022 0000      		.word gs(.L56)
 586               		.section	.text.process_record_quantum
 587               	.L74:
 219:quantum/quantum.c ****             break;
 588               		.loc 1 219 13 is_stmt 1 view .LVU131
 219:quantum/quantum.c ****             break;
 589               		.loc 1 219 47 is_stmt 0 view .LVU132
 590 00fe 8091 0000 		lds r24,keymap_config
 591 0102 8260      		ori r24,lo8(1<<1)
 592               	.L95:
 272:quantum/quantum.c ****             break;
 593               		.loc 1 272 32 view .LVU133
 594 0104 8093 0000 		sts keymap_config,r24
 273:quantum/quantum.c ****           default:
 595               		.loc 1 273 13 is_stmt 1 view .LVU134
 277:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 596               		.loc 1 277 9 view .LVU135
 597 0108 8091 0000 		lds r24,keymap_config
 598 010c 0E94 0000 		call eeconfig_update_keymap
 599               	.LVL48:
 278:quantum/quantum.c **** 
 600               		.loc 1 278 9 view .LVU136
 601 0110 0E94 0000 		call clear_keyboard
 602               	.LVL49:
 280:quantum/quantum.c ****       }
 603               		.loc 1 280 9 view .LVU137
 280:quantum/quantum.c ****       }
 604               		.loc 1 280 16 is_stmt 0 view .LVU138
 605 0114 00C0      		rjmp .L42
 606               	.L73:
 222:quantum/quantum.c ****             break;
 607               		.loc 1 222 13 is_stmt 1 view .LVU139
 222:quantum/quantum.c ****             break;
 608               		.loc 1 222 42 is_stmt 0 view .LVU140
 609 0116 8091 0000 		lds r24,keymap_config
 610 011a 8460      		ori r24,lo8(1<<2)
 611 011c 00C0      		rjmp .L95
 612               	.L72:
 225:quantum/quantum.c ****             break;
 613               		.loc 1 225 13 is_stmt 1 view .LVU141
 225:quantum/quantum.c ****             break;
 614               		.loc 1 225 42 is_stmt 0 view .LVU142
 615 011e 8091 0000 		lds r24,keymap_config
 616 0122 8860      		ori r24,lo8(1<<3)
 617 0124 00C0      		rjmp .L95
 618               	.L71:
 228:quantum/quantum.c ****             break;
 619               		.loc 1 228 13 is_stmt 1 view .LVU143
 228:quantum/quantum.c ****             break;
 620               		.loc 1 228 34 is_stmt 0 view .LVU144
 621 0126 8091 0000 		lds r24,keymap_config
 622 012a 8061      		ori r24,lo8(1<<4)
 623 012c 00C0      		rjmp .L95
 624               	.L70:
 231:quantum/quantum.c ****             break;
 625               		.loc 1 231 13 is_stmt 1 view .LVU145
 231:quantum/quantum.c ****             break;
 626               		.loc 1 231 42 is_stmt 0 view .LVU146
 627 012e 8091 0000 		lds r24,keymap_config
 628 0132 8062      		ori r24,lo8(1<<5)
 629 0134 00C0      		rjmp .L95
 630               	.L69:
 234:quantum/quantum.c ****             break;
 631               		.loc 1 234 13 is_stmt 1 view .LVU147
 234:quantum/quantum.c ****             break;
 632               		.loc 1 234 52 is_stmt 0 view .LVU148
 633 0136 8091 0000 		lds r24,keymap_config
 634 013a 8064      		ori r24,lo8(1<<6)
 635 013c 00C0      		rjmp .L95
 636               	.L68:
 237:quantum/quantum.c ****             break;
 637               		.loc 1 237 13 is_stmt 1 view .LVU149
 237:quantum/quantum.c ****             break;
 638               		.loc 1 237 32 is_stmt 0 view .LVU150
 639 013e 8091 0000 		lds r24,keymap_config
 640 0142 8068      		ori r24,lo8(1<<7)
 641 0144 00C0      		rjmp .L95
 642               	.L67:
 240:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 643               		.loc 1 240 13 is_stmt 1 view .LVU151
 241:quantum/quantum.c ****             break;
 644               		.loc 1 241 13 view .LVU152
 240:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 645               		.loc 1 240 42 is_stmt 0 view .LVU153
 646 0146 8091 0000 		lds r24,keymap_config
 647 014a 8C60      		ori r24,lo8(12)
 648 014c 00C0      		rjmp .L95
 649               	.L66:
 244:quantum/quantum.c ****             break;
 650               		.loc 1 244 13 is_stmt 1 view .LVU154
 244:quantum/quantum.c ****             break;
 651               		.loc 1 244 49 is_stmt 0 view .LVU155
 652 014e 8091 0000 		lds r24,keymap_config
 653 0152 8E7F      		andi r24,lo8(~(1<<0))
 654 0154 00C0      		rjmp .L95
 655               	.L65:
 247:quantum/quantum.c ****             break;
 656               		.loc 1 247 13 is_stmt 1 view .LVU156
 247:quantum/quantum.c ****             break;
 657               		.loc 1 247 47 is_stmt 0 view .LVU157
 658 0156 8091 0000 		lds r24,keymap_config
 659 015a 8D7F      		andi r24,lo8(~(1<<1))
 660 015c 00C0      		rjmp .L95
 661               	.L64:
 250:quantum/quantum.c ****             break;
 662               		.loc 1 250 13 is_stmt 1 view .LVU158
 250:quantum/quantum.c ****             break;
 663               		.loc 1 250 42 is_stmt 0 view .LVU159
 664 015e 8091 0000 		lds r24,keymap_config
 665 0162 8B7F      		andi r24,lo8(~(1<<2))
 666 0164 00C0      		rjmp .L95
 667               	.L63:
 253:quantum/quantum.c ****             break;
 668               		.loc 1 253 13 is_stmt 1 view .LVU160
 253:quantum/quantum.c ****             break;
 669               		.loc 1 253 42 is_stmt 0 view .LVU161
 670 0166 8091 0000 		lds r24,keymap_config
 671 016a 877F      		andi r24,lo8(~(1<<3))
 672 016c 00C0      		rjmp .L95
 673               	.L62:
 256:quantum/quantum.c ****             break;
 674               		.loc 1 256 13 is_stmt 1 view .LVU162
 256:quantum/quantum.c ****             break;
 675               		.loc 1 256 34 is_stmt 0 view .LVU163
 676 016e 8091 0000 		lds r24,keymap_config
 677 0172 8F7E      		andi r24,lo8(~(1<<4))
 678 0174 00C0      		rjmp .L95
 679               	.L61:
 259:quantum/quantum.c ****             break;
 680               		.loc 1 259 13 is_stmt 1 view .LVU164
 259:quantum/quantum.c ****             break;
 681               		.loc 1 259 42 is_stmt 0 view .LVU165
 682 0176 8091 0000 		lds r24,keymap_config
 683 017a 8F7D      		andi r24,lo8(~(1<<5))
 684 017c 00C0      		rjmp .L95
 685               	.L60:
 262:quantum/quantum.c ****             break;
 686               		.loc 1 262 13 is_stmt 1 view .LVU166
 262:quantum/quantum.c ****             break;
 687               		.loc 1 262 52 is_stmt 0 view .LVU167
 688 017e 8091 0000 		lds r24,keymap_config
 689 0182 8F7B      		andi r24,lo8(~(1<<6))
 690 0184 00C0      		rjmp .L95
 691               	.L59:
 265:quantum/quantum.c ****             break;
 692               		.loc 1 265 13 is_stmt 1 view .LVU168
 265:quantum/quantum.c ****             break;
 693               		.loc 1 265 32 is_stmt 0 view .LVU169
 694 0186 8091 0000 		lds r24,keymap_config
 695 018a 8F77      		andi r24,lo8(~(1<<7))
 696 018c 00C0      		rjmp .L95
 697               	.L58:
 268:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 698               		.loc 1 268 13 is_stmt 1 view .LVU170
 269:quantum/quantum.c ****             break;
 699               		.loc 1 269 13 view .LVU171
 268:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 700               		.loc 1 268 42 is_stmt 0 view .LVU172
 701 018e 8091 0000 		lds r24,keymap_config
 702 0192 837F      		andi r24,lo8(-13)
 703 0194 00C0      		rjmp .L95
 704               	.L56:
 272:quantum/quantum.c ****             break;
 705               		.loc 1 272 13 is_stmt 1 view .LVU173
 272:quantum/quantum.c ****             break;
 706               		.loc 1 272 48 is_stmt 0 view .LVU174
 707 0196 9091 0000 		lds r25,keymap_config
 272:quantum/quantum.c ****             break;
 708               		.loc 1 272 32 view .LVU175
 709 019a 892F      		mov r24,r25
 710 019c 97FB      		bst r25,7
 711 019e 87F9      		bld r24,7
 712 01a0 8058      		subi r24,0x80
 713 01a2 00C0      		rjmp .L95
 714               	.L51:
 284:quantum/quantum.c ****         shift_interrupted[0] = false;
 715               		.loc 1 284 7 is_stmt 1 view .LVU176
 284:quantum/quantum.c ****         shift_interrupted[0] = false;
 716               		.loc 1 284 24 is_stmt 0 view .LVU177
 717 01a4 F801      		movw r30,r16
 718 01a6 8281      		ldd r24,Z+2
 284:quantum/quantum.c ****         shift_interrupted[0] = false;
 719               		.loc 1 284 10 view .LVU178
 720 01a8 8823      		tst r24
 721 01aa 01F0      		breq .L76
 285:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 722               		.loc 1 285 9 is_stmt 1 view .LVU179
 285:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 723               		.loc 1 285 30 is_stmt 0 view .LVU180
 724 01ac 1092 0000 		sts shift_interrupted,__zero_reg__
 286:quantum/quantum.c ****       }
 725               		.loc 1 286 9 is_stmt 1 view .LVU181
 726 01b0 82E0      		ldi r24,lo8(2)
 727               	.L96:
 308:quantum/quantum.c ****       }
 728               		.loc 1 308 9 is_stmt 0 view .LVU182
 729 01b2 0E94 0000 		call register_mods
 730               	.LVL50:
 731 01b6 00C0      		rjmp .L42
 732               	.L76:
 295:quantum/quantum.c ****           register_code(LSPO_KEY);
 733               		.loc 1 295 9 is_stmt 1 view .LVU183
 295:quantum/quantum.c ****           register_code(LSPO_KEY);
 734               		.loc 1 295 12 is_stmt 0 view .LVU184
 735 01b8 8091 0000 		lds r24,shift_interrupted
 736 01bc 8111      		cpse r24,__zero_reg__
 737 01be 00C0      		rjmp .L77
 296:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 738               		.loc 1 296 11 is_stmt 1 view .LVU185
 739 01c0 86E2      		ldi r24,lo8(38)
 740 01c2 0E94 0000 		call register_code
 741               	.LVL51:
 297:quantum/quantum.c ****         }
 742               		.loc 1 297 11 view .LVU186
 743 01c6 86E2      		ldi r24,lo8(38)
 744 01c8 0E94 0000 		call unregister_code
 745               	.LVL52:
 746               	.L77:
 299:quantum/quantum.c ****       }
 747               		.loc 1 299 9 view .LVU187
 748 01cc 82E0      		ldi r24,lo8(2)
 749               	.L97:
 321:quantum/quantum.c ****       }
 750               		.loc 1 321 9 is_stmt 0 view .LVU188
 751 01ce 0E94 0000 		call unregister_mods
 752               	.LVL53:
 753 01d2 00C0      		rjmp .L42
 754               	.L78:
 317:quantum/quantum.c ****           register_code(RSPC_KEY);
 755               		.loc 1 317 9 is_stmt 1 view .LVU189
 317:quantum/quantum.c ****           register_code(RSPC_KEY);
 756               		.loc 1 317 12 is_stmt 0 view .LVU190
 757 01d4 8091 0000 		lds r24,shift_interrupted+1
 758 01d8 8111      		cpse r24,__zero_reg__
 759 01da 00C0      		rjmp .L79
 318:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 760               		.loc 1 318 11 is_stmt 1 view .LVU191
 761 01dc 87E2      		ldi r24,lo8(39)
 762 01de 0E94 0000 		call register_code
 763               	.LVL54:
 319:quantum/quantum.c ****         }
 764               		.loc 1 319 11 view .LVU192
 765 01e2 87E2      		ldi r24,lo8(39)
 766 01e4 0E94 0000 		call unregister_code
 767               	.LVL55:
 768               	.L79:
 321:quantum/quantum.c ****       }
 769               		.loc 1 321 9 view .LVU193
 770 01e8 80E2      		ldi r24,lo8(32)
 771 01ea 00C0      		rjmp .L97
 772               		.cfi_endproc
 773               	.LFE114:
 775               		.section	.text.send_string,"ax",@progbits
 776               	.global	send_string
 778               	send_string:
 779               	.LVL56:
 780               	.LFB115:
 335:quantum/quantum.c **** 
 336:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 337:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 338:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 339:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 340:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 341:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 342:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 343:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 344:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 345:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 346:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 347:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 348:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 353:quantum/quantum.c **** };
 354:quantum/quantum.c **** 
 355:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 356:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 357:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 358:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 359:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 360:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 361:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 362:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 363:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 364:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 365:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 366:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 367:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 368:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 369:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 370:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 371:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 372:quantum/quantum.c **** };
 373:quantum/quantum.c **** 
 374:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 375:quantum/quantum.c **** #if 0
 376:quantum/quantum.c **** #include "keymap_colemak.h"
 377:quantum/quantum.c **** 
 378:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 379:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 380:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 381:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 382:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 383:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 384:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 385:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 386:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 387:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 388:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 389:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 390:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 395:quantum/quantum.c **** };
 396:quantum/quantum.c **** 
 397:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 398:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 399:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 400:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 401:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 402:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 403:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 404:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 405:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 406:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 407:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 408:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 409:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 410:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 411:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 412:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 413:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 414:quantum/quantum.c **** };
 415:quantum/quantum.c **** 
 416:quantum/quantum.c **** #endif
 417:quantum/quantum.c **** 
 418:quantum/quantum.c **** void send_string(const char *str) {
 781               		.loc 1 418 35 view -0
 782               		.cfi_startproc
 783               		.loc 1 418 35 is_stmt 0 view .LVU195
 784 0000 0F93      		push r16
 785               	.LCFI11:
 786               		.cfi_def_cfa_offset 3
 787               		.cfi_offset 16, -2
 788 0002 1F93      		push r17
 789               	.LCFI12:
 790               		.cfi_def_cfa_offset 4
 791               		.cfi_offset 17, -3
 792 0004 CF93      		push r28
 793               	.LCFI13:
 794               		.cfi_def_cfa_offset 5
 795               		.cfi_offset 28, -4
 796               	/* prologue: function */
 797               	/* frame size = 0 */
 798               	/* stack size = 3 */
 799               	.L__stack_usage = 3
 800 0006 8C01      		movw r16,r24
 801               	.LVL57:
 802               	.L102:
 419:quantum/quantum.c ****     while (1) {
 803               		.loc 1 419 5 is_stmt 1 view .LVU196
 804               	.LBB6:
 420:quantum/quantum.c ****         uint8_t keycode;
 805               		.loc 1 420 9 view .LVU197
 421:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 806               		.loc 1 421 9 view .LVU198
 807               	.LBB7:
 808               		.loc 1 421 30 view .LVU199
 809               		.loc 1 421 30 view .LVU200
 810               		.loc 1 421 30 view .LVU201
 811 0008 F801      		movw r30,r16
 812               	/* #APP */
 813               	 ;  421 "quantum/quantum.c" 1
 814 000a 2491      		lpm r18, Z
 815               		
 816               	 ;  0 "" 2
 817               	.LVL58:
 818               		.loc 1 421 30 view .LVU202
 819               		.loc 1 421 30 is_stmt 0 view .LVU203
 820               	/* #NOAPP */
 821               	.LBE7:
 422:quantum/quantum.c ****         if (!ascii_code) break;
 822               		.loc 1 422 9 is_stmt 1 view .LVU204
 823               		.loc 1 422 12 is_stmt 0 view .LVU205
 824 000c 2223      		tst r18
 825 000e 01F0      		breq .L98
 423:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 826               		.loc 1 423 9 is_stmt 1 view .LVU206
 827               	.LBB8:
 828               		.loc 1 423 19 view .LVU207
 829 0010 30E0      		ldi r19,0
 830               	.LVL59:
 831               		.loc 1 423 19 view .LVU208
 832               		.loc 1 423 19 view .LVU209
 833 0012 F901      		movw r30,r18
 834 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 835 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 836               	.LVL60:
 837               		.loc 1 423 19 is_stmt 0 view .LVU210
 838               	/* #APP */
 839               	 ;  423 "quantum/quantum.c" 1
 840 0018 C491      		lpm r28, Z
 841               		
 842               	 ;  0 "" 2
 843               	.LVL61:
 844               		.loc 1 423 19 is_stmt 1 view .LVU211
 845               		.loc 1 423 19 is_stmt 0 view .LVU212
 846               	/* #NOAPP */
 847               	.LBE8:
 424:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 848               		.loc 1 424 9 is_stmt 1 view .LVU213
 849               	.LBB9:
 850               		.loc 1 424 13 view .LVU214
 851               		.loc 1 424 13 view .LVU215
 852               		.loc 1 424 13 view .LVU216
 853 001a 2050      		subi r18,lo8(-(ascii_to_qwerty_shift_lut))
 854 001c 3040      		sbci r19,hi8(-(ascii_to_qwerty_shift_lut))
 855               	.LVL62:
 856               		.loc 1 424 13 is_stmt 0 view .LVU217
 857 001e F901      		movw r30,r18
 858               	.LVL63:
 859               		.loc 1 424 13 view .LVU218
 860               	/* #APP */
 861               	 ;  424 "quantum/quantum.c" 1
 862 0020 2491      		lpm r18, Z
 863               		
 864               	 ;  0 "" 2
 865               	.LVL64:
 866               		.loc 1 424 13 is_stmt 1 view .LVU219
 867               	/* #NOAPP */
 868               	.LBE9:
 869               		.loc 1 424 12 is_stmt 0 view .LVU220
 870 0022 2223      		tst r18
