   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 345:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 346:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 347:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 348:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 353:quantum/quantum.c **** };
 354:quantum/quantum.c **** 
 355:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 356:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 357:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 358:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 359:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 360:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 361:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 362:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 363:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 364:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 365:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 366:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 367:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 368:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 369:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 370:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 371:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 372:quantum/quantum.c **** };
 373:quantum/quantum.c **** 
 374:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 375:quantum/quantum.c **** #if 0
 376:quantum/quantum.c **** #include "keymap_colemak.h"
 377:quantum/quantum.c **** 
 378:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 379:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 380:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 381:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 382:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 383:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 384:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 385:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 386:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 387:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 388:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 389:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 390:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 395:quantum/quantum.c **** };
 396:quantum/quantum.c **** 
 397:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 398:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 399:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 400:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 401:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 402:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 403:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 404:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 405:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 406:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 407:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 408:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 409:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 410:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 411:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 412:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 413:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 414:quantum/quantum.c **** };
 415:quantum/quantum.c **** 
 416:quantum/quantum.c **** #endif
 417:quantum/quantum.c **** 
 418:quantum/quantum.c **** void send_string(const char *str) {
 701               		.loc 1 418 0
 702               		.cfi_startproc
 703               	.LVL53:
 704 0000 0F93      		push r16
 705               	.LCFI14:
 706               		.cfi_def_cfa_offset 3
 707               		.cfi_offset 16, -2
 708 0002 1F93      		push r17
 709               	.LCFI15:
 710               		.cfi_def_cfa_offset 4
 711               		.cfi_offset 17, -3
 712 0004 CF93      		push r28
 713               	.LCFI16:
 714               		.cfi_def_cfa_offset 5
 715               		.cfi_offset 28, -4
 716               	/* prologue: function */
 717               	/* frame size = 0 */
 718               	/* stack size = 3 */
 719               	.L__stack_usage = 3
 720 0006 8C01      		movw r16,r24
 721               	.LVL54:
 722               	.L110:
 723               	.LBB6:
 724               	.LBB7:
 419:quantum/quantum.c ****     while (1) {
 420:quantum/quantum.c ****         uint8_t keycode;
 421:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 725               		.loc 1 421 0
 726 0008 F801      		movw r30,r16
 727               	/* #APP */
 728               	 ;  421 "quantum/quantum.c" 1
 729 000a 2491      		lpm r18, Z
 730               		
 731               	 ;  0 "" 2
 732               	.LVL55:
 733               	/* #NOAPP */
 734               	.LBE7:
 422:quantum/quantum.c ****         if (!ascii_code) break;
 735               		.loc 1 422 0
 736 000c 2223      		tst r18
 737 000e 01F0      		breq .L106
 738               	.LBB8:
 423:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 739               		.loc 1 423 0
 740 0010 30E0      		ldi r19,0
 741               	.LVL56:
 742 0012 F901      		movw r30,r18
 743 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 744 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 745               	.LVL57:
 746               	/* #APP */
 747               	 ;  423 "quantum/quantum.c" 1
 748 0018 C491      		lpm r28, Z
 749               		
 750               	 ;  0 "" 2
 751               	.LVL58:
 752               	/* #NOAPP */
 753               	.LBE8:
 754               	.LBB9:
 424:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 755               		.loc 1 424 0
 756 001a F901      		movw r30,r18
 757               	.LVL59:
 758 001c E050      		subi r30,lo8(-(ascii_to_qwerty_shift_lut))
 759 001e F040      		sbci r31,hi8(-(ascii_to_qwerty_shift_lut))
 760               	.LVL60:
 761               	/* #APP */
 762               	 ;  424 "quantum/quantum.c" 1
 763 0020 2491      		lpm r18, Z
 764               		
 765               	 ;  0 "" 2
 766               	.LVL61:
 767               	/* #NOAPP */
 768               	.LBE9:
 769 0022 2223      		tst r18
 770 0024 01F0      		breq .L108
 425:quantum/quantum.c ****             register_code(KC_LSFT);
 771               		.loc 1 425 0
 772 0026 81EE      		ldi r24,lo8(-31)
 773 0028 0E94 0000 		call register_code
 774               	.LVL62:
 426:quantum/quantum.c ****             register_code(keycode);
 775               		.loc 1 426 0
 776 002c 8C2F      		mov r24,r28
 777 002e 0E94 0000 		call register_code
 778               	.LVL63:
 427:quantum/quantum.c ****             unregister_code(keycode);
 779               		.loc 1 427 0
 780 0032 8C2F      		mov r24,r28
 781 0034 0E94 0000 		call unregister_code
 782               	.LVL64:
 428:quantum/quantum.c ****             unregister_code(KC_LSFT);
 783               		.loc 1 428 0
 784 0038 81EE      		ldi r24,lo8(-31)
 785 003a 00C0      		rjmp .L111
 786               	.LVL65:
 787               	.L108:
 429:quantum/quantum.c ****         }
 430:quantum/quantum.c ****         else {
 431:quantum/quantum.c ****             register_code(keycode);
 788               		.loc 1 431 0
 789 003c 8C2F      		mov r24,r28
 790 003e 0E94 0000 		call register_code
 791               	.LVL66:
 432:quantum/quantum.c ****             unregister_code(keycode);
 792               		.loc 1 432 0
 793 0042 8C2F      		mov r24,r28
 794               	.L111:
 795 0044 0E94 0000 		call unregister_code
 796               	.LVL67:
 433:quantum/quantum.c ****         }
 434:quantum/quantum.c ****         ++str;
 797               		.loc 1 434 0
 798 0048 0F5F      		subi r16,-1
 799 004a 1F4F      		sbci r17,-1
 800               	.LVL68:
 801               	.LBE6:
 435:quantum/quantum.c ****     }
 802               		.loc 1 435 0
 803 004c 00C0      		rjmp .L110
 804               	.LVL69:
 805               	.L106:
 806               	/* epilogue start */
 436:quantum/quantum.c **** }
 807               		.loc 1 436 0
 808 004e CF91      		pop r28
 809 0050 1F91      		pop r17
 810 0052 0F91      		pop r16
 811               	.LVL70:
 812 0054 0895      		ret
 813               		.cfi_endproc
 814               	.LFE115:
 816               		.section	.text.update_tri_layer,"ax",@progbits
 817               	.global	update_tri_layer
 819               	update_tri_layer:
 820               	.LFB116:
 437:quantum/quantum.c **** 
 438:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 821               		.loc 1 438 0
 822               		.cfi_startproc
 823               	.LVL71:
 824 0000 CF92      		push r12
 825               	.LCFI17:
 826               		.cfi_def_cfa_offset 3
 827               		.cfi_offset 12, -2
 828 0002 DF92      		push r13
 829               	.LCFI18:
 830               		.cfi_def_cfa_offset 4
 831               		.cfi_offset 13, -3
 832 0004 EF92      		push r14
 833               	.LCFI19:
 834               		.cfi_def_cfa_offset 5
 835               		.cfi_offset 14, -4
 836 0006 FF92      		push r15
 837               	.LCFI20:
 838               		.cfi_def_cfa_offset 6
 839               		.cfi_offset 15, -5
 840 0008 0F93      		push r16
 841               	.LCFI21:
 842               		.cfi_def_cfa_offset 7
 843               		.cfi_offset 16, -6
 844 000a 1F93      		push r17
 845               	.LCFI22:
 846               		.cfi_def_cfa_offset 8
 847               		.cfi_offset 17, -7
 848               	/* prologue: function */
 849               	/* frame size = 0 */
 850               	/* stack size = 6 */
 851               	.L__stack_usage = 6
 852 000c 01E0      		ldi r16,lo8(1)
 853 000e 10E0      		ldi r17,0
 854 0010 20E0      		ldi r18,0
 855 0012 30E0      		ldi r19,0
 856 0014 6801      		movw r12,r16
 857 0016 7901      		movw r14,r18
 858 0018 00C0      		rjmp 2f
 859               		1:
 860 001a CC0C      		lsl r12
 861 001c DD1C      		rol r13
 862 001e EE1C      		rol r14
 863 0020 FF1C      		rol r15
 864               		2:
 865 0022 8A95      		dec r24
 866 0024 02F4      		brpl 1b
 867 0026 00C0      		rjmp 2f
 868               		1:
 869 0028 000F      		lsl r16
 870 002a 111F      		rol r17
 871 002c 221F      		rol r18
 872 002e 331F      		rol r19
 873               		2:
 874 0030 6A95      		dec r22
 875 0032 02F4      		brpl 1b
 876 0034 0C29      		or r16,r12
 877 0036 1D29      		or r17,r13
 878 0038 2E29      		or r18,r14
 879 003a 3F29      		or r19,r15
 880 003c C090 0000 		lds r12,layer_state
 881 0040 D090 0000 		lds r13,layer_state+1
 882 0044 E090 0000 		lds r14,layer_state+2
 883 0048 F090 0000 		lds r15,layer_state+3
 884 004c C022      		and r12,r16
 885 004e D122      		and r13,r17
 886 0050 E222      		and r14,r18
 887 0052 F322      		and r15,r19
 439:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 440:quantum/quantum.c ****     layer_on(layer3);
 888               		.loc 1 440 0
 889 0054 842F      		mov r24,r20
 890               	.LVL72:
 439:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 891               		.loc 1 439 0
 892 0056 C016      		cp r12,r16
 893 0058 D106      		cpc r13,r17
 894 005a E206      		cpc r14,r18
 895 005c F306      		cpc r15,r19
 896 005e 01F4      		brne .L113
 897               	/* epilogue start */
 441:quantum/quantum.c ****   } else {
 442:quantum/quantum.c ****     layer_off(layer3);
 443:quantum/quantum.c ****   }
 444:quantum/quantum.c **** }
 898               		.loc 1 444 0
 899 0060 1F91      		pop r17
 900 0062 0F91      		pop r16
 901 0064 FF90      		pop r15
 902 0066 EF90      		pop r14
 903 0068 DF90      		pop r13
 904 006a CF90      		pop r12
 440:quantum/quantum.c ****   } else {
 905               		.loc 1 440 0
 906 006c 0C94 0000 		jmp layer_on
 907               	.LVL73:
 908               	.L113:
 909               	/* epilogue start */
 910               		.loc 1 444 0
 911 0070 1F91      		pop r17
 912 0072 0F91      		pop r16
 913 0074 FF90      		pop r15
 914 0076 EF90      		pop r14
 915 0078 DF90      		pop r13
 916 007a CF90      		pop r12
 442:quantum/quantum.c ****   }
 917               		.loc 1 442 0
 918 007c 0C94 0000 		jmp layer_off
 919               	.LVL74:
 920               		.cfi_endproc
 921               	.LFE116:
 923               		.section	.text.tap_random_base64,"ax",@progbits
 924               	.global	tap_random_base64
 926               	tap_random_base64:
 927               	.LFB117:
 445:quantum/quantum.c **** 
 446:quantum/quantum.c **** void tap_random_base64(void) {
 928               		.loc 1 446 0
 929               		.cfi_startproc
 930 0000 CF93      		push r28
 931               	.LCFI23:
 932               		.cfi_def_cfa_offset 3
 933               		.cfi_offset 28, -2
 934 0002 DF93      		push r29
 935               	.LCFI24:
 936               		.cfi_def_cfa_offset 4
 937               		.cfi_offset 29, -3
 938               	/* prologue: function */
 939               	/* frame size = 0 */
 940               	/* stack size = 2 */
 941               	.L__stack_usage = 2
 447:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 448:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 942               		.loc 1 448 0
 943 0004 26B5      		in r18,0x26
 944 0006 C091 8400 		lds r28,132
 945 000a D091 8500 		lds r29,132+1
 946 000e 4091 9400 		lds r20,148
 947 0012 5091 9500 		lds r21,148+1
 948 0016 8091 BE00 		lds r24,190
 949 001a 9091 BF00 		lds r25,190+1
 950 001e C40F      		add r28,r20
 951 0020 C20F      		add r28,r18
 952 0022 8C0F      		add r24,r28
 953 0024 C82F      		mov r28,r24
 954 0026 CF73      		andi r28,lo8(63)
 955               	.LVL75:
 449:quantum/quantum.c ****   #else
 450:quantum/quantum.c ****     uint8_t key = rand() % 64;
 451:quantum/quantum.c ****   #endif
 452:quantum/quantum.c ****   switch (key) {
 956               		.loc 1 452 0
 957 0028 CE33      		cpi r28,lo8(62)
 958 002a 00F4      		brsh .L116
 959 002c C533      		cpi r28,lo8(53)
 960 002e 00F4      		brsh .L117
 961 0030 CA31      		cpi r28,lo8(26)
 962 0032 00F0      		brlo .L115
 963 0034 C433      		cpi r28,lo8(52)
 964 0036 00F4      		brsh .L122
 453:quantum/quantum.c ****     case 0 ... 25:
 454:quantum/quantum.c ****       register_code(KC_LSFT);
 455:quantum/quantum.c ****       register_code(key + KC_A);
 456:quantum/quantum.c ****       unregister_code(key + KC_A);
 457:quantum/quantum.c ****       unregister_code(KC_LSFT);
 458:quantum/quantum.c ****       break;
 459:quantum/quantum.c ****     case 26 ... 51:
 460:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 965               		.loc 1 460 0
 966 0038 C651      		subi r28,lo8(-(-22))
 967               	.LVL76:
 968 003a 00C0      		rjmp .L125
 969               	.LVL77:
 970               	.L116:
 452:quantum/quantum.c ****     case 0 ... 25:
 971               		.loc 1 452 0
 972 003c CE33      		cpi r28,lo8(62)
 973 003e 01F0      		breq .L120
 974 0040 CF33      		cpi r28,lo8(63)
 975 0042 01F0      		breq .L121
 976               	.L115:
 454:quantum/quantum.c ****       register_code(key + KC_A);
 977               		.loc 1 454 0
 978 0044 81EE      		ldi r24,lo8(-31)
 979 0046 0E94 0000 		call register_code
 980               	.LVL78:
 455:quantum/quantum.c ****       unregister_code(key + KC_A);
 981               		.loc 1 455 0
 982 004a CC5F      		subi r28,lo8(-(4))
 983               	.LVL79:
 984 004c 8C2F      		mov r24,r28
 985 004e 0E94 0000 		call register_code
 986               	.LVL80:
 456:quantum/quantum.c ****       unregister_code(KC_LSFT);
 987               		.loc 1 456 0
 988 0052 8C2F      		mov r24,r28
 989 0054 00C0      		rjmp .L124
 990               	.LVL81:
 991               	.L122:
 461:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 462:quantum/quantum.c ****       break;
 463:quantum/quantum.c ****     case 52:
 464:quantum/quantum.c ****       register_code(KC_0);
 992               		.loc 1 464 0
 993 0056 87E2      		ldi r24,lo8(39)
 994 0058 0E94 0000 		call register_code
 995               	.LVL82:
 465:quantum/quantum.c ****       unregister_code(KC_0);
 996               		.loc 1 465 0
 997 005c 87E2      		ldi r24,lo8(39)
 998 005e 00C0      		rjmp .L123
 999               	.L117:
 466:quantum/quantum.c ****       break;
 467:quantum/quantum.c ****     case 53 ... 61:
 468:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 1000               		.loc 1 468 0
 1001 0060 C751      		subi r28,lo8(-(-23))
 1002               	.LVL83:
 1003               	.L125:
 1004 0062 8C2F      		mov r24,r28
 1005               	.LVL84:
 1006 0064 0E94 0000 		call register_code
 1007               	.LVL85:
 469:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1008               		.loc 1 469 0
 1009 0068 8C2F      		mov r24,r28
 1010 006a 00C0      		rjmp .L123
 1011               	.LVL86:
 1012               	.L120:
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 62:
 472:quantum/quantum.c ****       register_code(KC_LSFT);
 1013               		.loc 1 472 0
 1014 006c 81EE      		ldi r24,lo8(-31)
 1015 006e 0E94 0000 		call register_code
 1016               	.LVL87:
 473:quantum/quantum.c ****       register_code(KC_EQL);
 1017               		.loc 1 473 0
 1018 0072 8EE2      		ldi r24,lo8(46)
 1019 0074 0E94 0000 		call register_code
 1020               	.LVL88:
 474:quantum/quantum.c ****       unregister_code(KC_EQL);
 1021               		.loc 1 474 0
 1022 0078 8EE2      		ldi r24,lo8(46)
 1023               	.LVL89:
 1024               	.L124:
 1025 007a 0E94 0000 		call unregister_code
 1026               	.LVL90:
 475:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1027               		.loc 1 475 0
 1028 007e 81EE      		ldi r24,lo8(-31)
 1029 0080 00C0      		rjmp .L123
 1030               	.LVL91:
 1031               	.L121:
 476:quantum/quantum.c ****       break;
 477:quantum/quantum.c ****     case 63:
 478:quantum/quantum.c ****       register_code(KC_SLSH);
 1032               		.loc 1 478 0
 1033 0082 88E3      		ldi r24,lo8(56)
 1034 0084 0E94 0000 		call register_code
 1035               	.LVL92:
 479:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1036               		.loc 1 479 0
 1037 0088 88E3      		ldi r24,lo8(56)
 1038               	.LVL93:
 1039               	.L123:
 1040               	/* epilogue start */
 480:quantum/quantum.c ****       break;
 481:quantum/quantum.c ****   }
 482:quantum/quantum.c **** }
 1041               		.loc 1 482 0
 1042 008a DF91      		pop r29
 1043 008c CF91      		pop r28
 479:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1044               		.loc 1 479 0
 1045 008e 0C94 0000 		jmp unregister_code
 1046               	.LVL94:
 1047               		.cfi_endproc
 1048               	.LFE117:
 1050               		.section	.text.matrix_init_quantum,"ax",@progbits
 1051               	.global	matrix_init_quantum
 1053               	matrix_init_quantum:
 1054               	.LFB118:
 483:quantum/quantum.c **** 
 484:quantum/quantum.c **** void matrix_init_quantum() {
 1055               		.loc 1 484 0
 1056               		.cfi_startproc
 1057               	/* prologue: function */
 1058               	/* frame size = 0 */
 1059               	/* stack size = 0 */
 1060               	.L__stack_usage = 0
 485:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 486:quantum/quantum.c ****     backlight_init_ports();
 487:quantum/quantum.c ****   #endif
 488:quantum/quantum.c ****   matrix_init_kb();
 1061               		.loc 1 488 0
 1062 0000 0C94 0000 		jmp matrix_init_kb
 1063               	.LVL95:
 1064               		.cfi_endproc
 1065               	.LFE118:
 1067               		.section	.text.matrix_scan_quantum,"ax",@progbits
 1068               	.global	matrix_scan_quantum
 1070               	matrix_scan_quantum:
 1071               	.LFB119:
 489:quantum/quantum.c **** }
 490:quantum/quantum.c **** 
 491:quantum/quantum.c **** void matrix_scan_quantum() {
 1072               		.loc 1 491 0
 1073               		.cfi_startproc
 1074               	/* prologue: function */
 1075               	/* frame size = 0 */
 1076               	/* stack size = 0 */
 1077               	.L__stack_usage = 0
 492:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 493:quantum/quantum.c ****     matrix_scan_music();
 494:quantum/quantum.c ****   #endif
 495:quantum/quantum.c **** 
 496:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 497:quantum/quantum.c ****     matrix_scan_tap_dance();
 1078               		.loc 1 497 0
 1079 0000 0E94 0000 		call matrix_scan_tap_dance
 1080               	.LVL96:
 498:quantum/quantum.c ****   #endif
 499:quantum/quantum.c ****   matrix_scan_kb();
 1081               		.loc 1 499 0
 1082 0004 0C94 0000 		jmp matrix_scan_kb
 1083               	.LVL97:
 1084               		.cfi_endproc
 1085               	.LFE119:
 1087               		.section	.text.backlight_init_ports,"ax",@progbits
 1088               		.weak	backlight_init_ports
 1090               	backlight_init_ports:
 1091               	.LFB120:
 500:quantum/quantum.c **** }
 501:quantum/quantum.c **** 
 502:quantum/quantum.c **** #if defined(BACKLIGHT_ENABLE) && defined(BACKLIGHT_PIN)
 503:quantum/quantum.c **** 
 504:quantum/quantum.c **** static const uint8_t backlight_pin = BACKLIGHT_PIN;
 505:quantum/quantum.c **** 
 506:quantum/quantum.c **** #if BACKLIGHT_PIN == B7
 507:quantum/quantum.c **** #  define COM1x1 COM1C1
 508:quantum/quantum.c **** #  define OCR1x  OCR1C
 509:quantum/quantum.c **** #elif BACKLIGHT_PIN == B6
 510:quantum/quantum.c **** #  define COM1x1 COM1B1
 511:quantum/quantum.c **** #  define OCR1x  OCR1B
 512:quantum/quantum.c **** #elif BACKLIGHT_PIN == B5
 513:quantum/quantum.c **** #  define COM1x1 COM1A1
 514:quantum/quantum.c **** #  define OCR1x  OCR1A
 515:quantum/quantum.c **** #else
 516:quantum/quantum.c **** #  error "Backlight pin not supported - use B5, B6, or B7"
 517:quantum/quantum.c **** #endif
 518:quantum/quantum.c **** 
 519:quantum/quantum.c **** __attribute__ ((weak))
 520:quantum/quantum.c **** void backlight_init_ports(void)
 521:quantum/quantum.c **** {
 522:quantum/quantum.c **** 
 523:quantum/quantum.c ****   // Setup backlight pin as output and output low.
 524:quantum/quantum.c ****   // DDRx |= n
 525:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 1) |= _BV(backlight_pin & 0xF);
 526:quantum/quantum.c ****   // PORTx &= ~n
 527:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 528:quantum/quantum.c **** 
 529:quantum/quantum.c ****   // Use full 16-bit resolution.
 530:quantum/quantum.c ****   ICR1 = 0xFFFF;
 531:quantum/quantum.c **** 
 532:quantum/quantum.c ****   // I could write a wall of text here to explain... but TL;DW
 533:quantum/quantum.c ****   // Go read the ATmega32u4 datasheet.
 534:quantum/quantum.c ****   // And this: http://blog.saikoled.com/post/43165849837/secret-konami-cheat-code-to-high-resolutio
 535:quantum/quantum.c **** 
 536:quantum/quantum.c ****   // Pin PB7 = OCR1C (Timer 1, Channel C)
 537:quantum/quantum.c ****   // Compare Output Mode = Clear on compare match, Channel C = COM1C1=1 COM1C0=0
 538:quantum/quantum.c ****   // (i.e. start high, go low when counter matches.)
 539:quantum/quantum.c ****   // WGM Mode 14 (Fast PWM) = WGM13=1 WGM12=1 WGM11=1 WGM10=0
 540:quantum/quantum.c ****   // Clock Select = clk/1 (no prescaling) = CS12=0 CS11=0 CS10=1
 541:quantum/quantum.c **** 
 542:quantum/quantum.c ****   TCCR1A = _BV(COM1x1) | _BV(WGM11); // = 0b00001010;
 543:quantum/quantum.c ****   TCCR1B = _BV(WGM13) | _BV(WGM12) | _BV(CS10); // = 0b00011001;
 544:quantum/quantum.c **** 
 545:quantum/quantum.c ****   backlight_init();
 546:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 547:quantum/quantum.c ****     breathing_defaults();
 548:quantum/quantum.c ****   #endif
 549:quantum/quantum.c **** }
 550:quantum/quantum.c **** 
 551:quantum/quantum.c **** __attribute__ ((weak))
 552:quantum/quantum.c **** void backlight_set(uint8_t level)
 553:quantum/quantum.c **** {
 554:quantum/quantum.c ****   // Prevent backlight blink on lowest level
 555:quantum/quantum.c ****   // PORTx &= ~n
 556:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 557:quantum/quantum.c **** 
 558:quantum/quantum.c ****   if ( level == 0 ) {
 559:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 560:quantum/quantum.c ****     TCCR1A &= ~(_BV(COM1x1));
 561:quantum/quantum.c ****     OCR1x = 0x0;
 562:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 563:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 564:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 565:quantum/quantum.c ****     // Set the brightness
 566:quantum/quantum.c ****     OCR1x = 0xFFFF;
 567:quantum/quantum.c ****   } else {
 568:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 569:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 570:quantum/quantum.c ****     // Set the brightness
 571:quantum/quantum.c ****     OCR1x = 0xFFFF >> ((BACKLIGHT_LEVELS - level) * ((BACKLIGHT_LEVELS + 1) / 2));
 572:quantum/quantum.c ****   }
 573:quantum/quantum.c **** 
 574:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
