   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 476 0086 80E7      		ldi r24,112
 477 0088 D807      		cpc r29,r24
 478 008a 01F4      		brne .+2
 479 008c 00C0      		rjmp .L51
 480 008e CD33      		cpi r28,61
 481 0090 D047      		sbci r29,112
 482 0092 01F4      		brne .L50
 306:quantum/quantum.c ****         shift_interrupted[1] = false;
 483               		.loc 1 306 7 is_stmt 1 view .LVU104
 306:quantum/quantum.c ****         shift_interrupted[1] = false;
 484               		.loc 1 306 24 is_stmt 0 view .LVU105
 485 0094 F801      		movw r30,r16
 486 0096 8281      		ldd r24,Z+2
 306:quantum/quantum.c ****         shift_interrupted[1] = false;
 487               		.loc 1 306 10 view .LVU106
 488 0098 8823      		tst r24
 489 009a 01F4      		brne .+2
 490 009c 00C0      		rjmp .L78
 307:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 491               		.loc 1 307 9 is_stmt 1 view .LVU107
 307:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 492               		.loc 1 307 30 is_stmt 0 view .LVU108
 493 009e 1092 0000 		sts shift_interrupted+1,__zero_reg__
 308:quantum/quantum.c ****       }
 494               		.loc 1 308 9 is_stmt 1 view .LVU109
 495 00a2 80E2      		ldi r24,lo8(32)
 496 00a4 00C0      		rjmp .L99
 497               	.L48:
 143:quantum/quantum.c ****         reset_keyboard();
 498               		.loc 1 143 7 view .LVU110
 143:quantum/quantum.c ****         reset_keyboard();
 499               		.loc 1 143 10 is_stmt 0 view .LVU111
 500 00a6 F801      		movw r30,r16
 501 00a8 8281      		ldd r24,Z+2
 502 00aa 8111      		cpse r24,__zero_reg__
 144:quantum/quantum.c ****       }
 503               		.loc 1 144 9 is_stmt 1 view .LVU112
 504 00ac 0E94 0000 		call reset_keyboard
 505               	.LVL42:
 506               	.L42:
 507               		.loc 1 334 1 is_stmt 0 view .LVU113
 508 00b0 80E0      		ldi r24,0
 509               	/* epilogue start */
 510 00b2 DF91      		pop r29
 511 00b4 CF91      		pop r28
 512               	.LVL43:
 513               		.loc 1 334 1 view .LVU114
 514 00b6 1F91      		pop r17
 515 00b8 0F91      		pop r16
 516               	.LVL44:
 517               		.loc 1 334 1 view .LVU115
 518 00ba 0895      		ret
 519               	.LVL45:
 520               	.L49:
 147:quantum/quantum.c ****     case DEBUG:
 521               		.loc 1 147 7 is_stmt 1 view .LVU116
 149:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 522               		.loc 1 149 7 view .LVU117
 149:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 523               		.loc 1 149 10 is_stmt 0 view .LVU118
 524 00bc F801      		movw r30,r16
 525 00be 8281      		ldd r24,Z+2
 526 00c0 8823      		tst r24
 527 00c2 01F0      		breq .L42
 150:quantum/quantum.c ****           debug_enable = true;
 528               		.loc 1 150 39 is_stmt 1 view .LVU119
 151:quantum/quantum.c ****       }
 529               		.loc 1 151 11 view .LVU120
 151:quantum/quantum.c ****       }
 530               		.loc 1 151 24 is_stmt 0 view .LVU121
 531 00c4 8091 0000 		lds r24,debug_config
 532 00c8 8160      		ori r24,lo8(1<<0)
 533 00ca 8093 0000 		sts debug_config,r24
 534 00ce 00C0      		rjmp .L42
 535               	.L47:
 154:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 536               		.loc 1 154 7 is_stmt 1 view .LVU122
 206:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 537               		.loc 1 206 7 view .LVU123
 206:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 538               		.loc 1 206 10 is_stmt 0 view .LVU124
 539 00d0 F801      		movw r30,r16
 540 00d2 8281      		ldd r24,Z+2
 541 00d4 8823      		tst r24
 542 00d6 01F0      		breq .L53
 208:quantum/quantum.c ****             eeconfig_init();
 543               		.loc 1 208 9 is_stmt 1 view .LVU125
 208:quantum/quantum.c ****             eeconfig_init();
 544               		.loc 1 208 14 is_stmt 0 view .LVU126
 545 00d8 0E94 0000 		call eeconfig_is_enabled
 546               	.LVL46:
 208:quantum/quantum.c ****             eeconfig_init();
 547               		.loc 1 208 12 view .LVU127
 548 00dc 8111      		cpse r24,__zero_reg__
 549 00de 00C0      		rjmp .L54
 209:quantum/quantum.c ****         }
 550               		.loc 1 209 13 is_stmt 1 view .LVU128
 551 00e0 0E94 0000 		call eeconfig_init
 552               	.LVL47:
 553               	.L54:
 212:quantum/quantum.c ****         switch (keycode)
 554               		.loc 1 212 9 view .LVU129
 212:quantum/quantum.c ****         switch (keycode)
 555               		.loc 1 212 29 is_stmt 0 view .LVU130
 556 00e4 0E94 0000 		call eeconfig_read_keymap
 557               	.LVL48:
 558 00e8 90E0      		ldi r25,0
 559 00ea 9093 0000 		sts keymap_config+1,r25
 560 00ee 8093 0000 		sts keymap_config,r24
 213:quantum/quantum.c ****         {
 561               		.loc 1 213 9 is_stmt 1 view .LVU131
 562 00f2 FE01      		movw r30,r28
 563 00f4 E350      		subi r30,3
 564 00f6 F047      		sbci r31,112
 216:quantum/quantum.c ****             break;
 565               		.loc 1 216 49 is_stmt 0 view .LVU132
 566 00f8 8091 0000 		lds r24,keymap_config
 567 00fc 8160      		ori r24,lo8(1<<0)
 568 00fe E231      		cpi r30,18
 569 0100 F105      		cpc r31,__zero_reg__
 570 0102 00F4      		brsh .L98
 571 0104 E050      		subi r30,lo8(-(gs(.L57)))
 572 0106 F040      		sbci r31,hi8(-(gs(.L57)))
 573 0108 0C94 0000 		jmp __tablejump2__
 574               		.section	.jumptables.gcc.process_record_quantum,"a",@progbits
 575               		.p2align	1
 576               	.L57:
 577 0000 0000      		.word gs(.L74)
 578 0002 0000      		.word gs(.L73)
 579 0004 0000      		.word gs(.L72)
 580 0006 0000      		.word gs(.L71)
 581 0008 0000      		.word gs(.L70)
 582 000a 0000      		.word gs(.L69)
 583 000c 0000      		.word gs(.L68)
 584 000e 0000      		.word gs(.L67)
 585 0010 0000      		.word gs(.L66)
 586 0012 0000      		.word gs(.L65)
 587 0014 0000      		.word gs(.L64)
 588 0016 0000      		.word gs(.L63)
 589 0018 0000      		.word gs(.L62)
 590 001a 0000      		.word gs(.L61)
 591 001c 0000      		.word gs(.L60)
 592 001e 0000      		.word gs(.L59)
 593 0020 0000      		.word gs(.L58)
 594 0022 0000      		.word gs(.L56)
 595               		.section	.text.process_record_quantum
 596               	.L74:
 219:quantum/quantum.c ****             break;
 597               		.loc 1 219 13 is_stmt 1 view .LVU133
 219:quantum/quantum.c ****             break;
 598               		.loc 1 219 47 is_stmt 0 view .LVU134
 599 010c 8091 0000 		lds r24,keymap_config
 600 0110 8260      		ori r24,lo8(1<<1)
 601               	.L98:
 272:quantum/quantum.c ****             break;
 602               		.loc 1 272 32 view .LVU135
 603 0112 8093 0000 		sts keymap_config,r24
 273:quantum/quantum.c ****           default:
 604               		.loc 1 273 13 is_stmt 1 view .LVU136
 277:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 605               		.loc 1 277 9 view .LVU137
 606 0116 8091 0000 		lds r24,keymap_config
 607 011a 0E94 0000 		call eeconfig_update_keymap
 608               	.LVL49:
 278:quantum/quantum.c **** 
 609               		.loc 1 278 9 view .LVU138
 610 011e 0E94 0000 		call clear_keyboard
 611               	.LVL50:
 280:quantum/quantum.c ****       }
 612               		.loc 1 280 9 view .LVU139
 280:quantum/quantum.c ****       }
 613               		.loc 1 280 16 is_stmt 0 view .LVU140
 614 0122 00C0      		rjmp .L42
 615               	.L73:
 222:quantum/quantum.c ****             break;
 616               		.loc 1 222 13 is_stmt 1 view .LVU141
 222:quantum/quantum.c ****             break;
 617               		.loc 1 222 42 is_stmt 0 view .LVU142
 618 0124 8091 0000 		lds r24,keymap_config
 619 0128 8460      		ori r24,lo8(1<<2)
 620 012a 00C0      		rjmp .L98
 621               	.L72:
 225:quantum/quantum.c ****             break;
 622               		.loc 1 225 13 is_stmt 1 view .LVU143
 225:quantum/quantum.c ****             break;
 623               		.loc 1 225 42 is_stmt 0 view .LVU144
 624 012c 8091 0000 		lds r24,keymap_config
 625 0130 8860      		ori r24,lo8(1<<3)
 626 0132 00C0      		rjmp .L98
 627               	.L71:
 228:quantum/quantum.c ****             break;
 628               		.loc 1 228 13 is_stmt 1 view .LVU145
 228:quantum/quantum.c ****             break;
 629               		.loc 1 228 34 is_stmt 0 view .LVU146
 630 0134 8091 0000 		lds r24,keymap_config
 631 0138 8061      		ori r24,lo8(1<<4)
 632 013a 00C0      		rjmp .L98
 633               	.L70:
 231:quantum/quantum.c ****             break;
 634               		.loc 1 231 13 is_stmt 1 view .LVU147
 231:quantum/quantum.c ****             break;
 635               		.loc 1 231 42 is_stmt 0 view .LVU148
 636 013c 8091 0000 		lds r24,keymap_config
 637 0140 8062      		ori r24,lo8(1<<5)
 638 0142 00C0      		rjmp .L98
 639               	.L69:
 234:quantum/quantum.c ****             break;
 640               		.loc 1 234 13 is_stmt 1 view .LVU149
 234:quantum/quantum.c ****             break;
 641               		.loc 1 234 52 is_stmt 0 view .LVU150
 642 0144 8091 0000 		lds r24,keymap_config
 643 0148 8064      		ori r24,lo8(1<<6)
 644 014a 00C0      		rjmp .L98
 645               	.L68:
 237:quantum/quantum.c ****             break;
 646               		.loc 1 237 13 is_stmt 1 view .LVU151
 237:quantum/quantum.c ****             break;
 647               		.loc 1 237 32 is_stmt 0 view .LVU152
 648 014c 8091 0000 		lds r24,keymap_config
 649 0150 8068      		ori r24,lo8(1<<7)
 650 0152 00C0      		rjmp .L98
 651               	.L67:
 240:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 652               		.loc 1 240 13 is_stmt 1 view .LVU153
 241:quantum/quantum.c ****             break;
 653               		.loc 1 241 13 view .LVU154
 240:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 654               		.loc 1 240 42 is_stmt 0 view .LVU155
 655 0154 8091 0000 		lds r24,keymap_config
 656 0158 8C60      		ori r24,lo8(12)
 657 015a 00C0      		rjmp .L98
 658               	.L66:
 244:quantum/quantum.c ****             break;
 659               		.loc 1 244 13 is_stmt 1 view .LVU156
 244:quantum/quantum.c ****             break;
 660               		.loc 1 244 49 is_stmt 0 view .LVU157
 661 015c 8091 0000 		lds r24,keymap_config
 662 0160 8E7F      		andi r24,lo8(~(1<<0))
 663 0162 00C0      		rjmp .L98
 664               	.L65:
 247:quantum/quantum.c ****             break;
 665               		.loc 1 247 13 is_stmt 1 view .LVU158
 247:quantum/quantum.c ****             break;
 666               		.loc 1 247 47 is_stmt 0 view .LVU159
 667 0164 8091 0000 		lds r24,keymap_config
 668 0168 8D7F      		andi r24,lo8(~(1<<1))
 669 016a 00C0      		rjmp .L98
 670               	.L64:
 250:quantum/quantum.c ****             break;
 671               		.loc 1 250 13 is_stmt 1 view .LVU160
 250:quantum/quantum.c ****             break;
 672               		.loc 1 250 42 is_stmt 0 view .LVU161
 673 016c 8091 0000 		lds r24,keymap_config
 674 0170 8B7F      		andi r24,lo8(~(1<<2))
 675 0172 00C0      		rjmp .L98
 676               	.L63:
 253:quantum/quantum.c ****             break;
 677               		.loc 1 253 13 is_stmt 1 view .LVU162
 253:quantum/quantum.c ****             break;
 678               		.loc 1 253 42 is_stmt 0 view .LVU163
 679 0174 8091 0000 		lds r24,keymap_config
 680 0178 877F      		andi r24,lo8(~(1<<3))
 681 017a 00C0      		rjmp .L98
 682               	.L62:
 256:quantum/quantum.c ****             break;
 683               		.loc 1 256 13 is_stmt 1 view .LVU164
 256:quantum/quantum.c ****             break;
 684               		.loc 1 256 34 is_stmt 0 view .LVU165
 685 017c 8091 0000 		lds r24,keymap_config
 686 0180 8F7E      		andi r24,lo8(~(1<<4))
 687 0182 00C0      		rjmp .L98
 688               	.L61:
 259:quantum/quantum.c ****             break;
 689               		.loc 1 259 13 is_stmt 1 view .LVU166
 259:quantum/quantum.c ****             break;
 690               		.loc 1 259 42 is_stmt 0 view .LVU167
 691 0184 8091 0000 		lds r24,keymap_config
 692 0188 8F7D      		andi r24,lo8(~(1<<5))
 693 018a 00C0      		rjmp .L98
 694               	.L60:
 262:quantum/quantum.c ****             break;
 695               		.loc 1 262 13 is_stmt 1 view .LVU168
 262:quantum/quantum.c ****             break;
 696               		.loc 1 262 52 is_stmt 0 view .LVU169
 697 018c 8091 0000 		lds r24,keymap_config
 698 0190 8F7B      		andi r24,lo8(~(1<<6))
 699 0192 00C0      		rjmp .L98
 700               	.L59:
 265:quantum/quantum.c ****             break;
 701               		.loc 1 265 13 is_stmt 1 view .LVU170
 265:quantum/quantum.c ****             break;
 702               		.loc 1 265 32 is_stmt 0 view .LVU171
 703 0194 8091 0000 		lds r24,keymap_config
 704 0198 8F77      		andi r24,lo8(~(1<<7))
 705 019a 00C0      		rjmp .L98
 706               	.L58:
 268:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 707               		.loc 1 268 13 is_stmt 1 view .LVU172
 269:quantum/quantum.c ****             break;
 708               		.loc 1 269 13 view .LVU173
 268:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 709               		.loc 1 268 42 is_stmt 0 view .LVU174
 710 019c 8091 0000 		lds r24,keymap_config
 711 01a0 837F      		andi r24,lo8(-13)
 712 01a2 00C0      		rjmp .L98
 713               	.L56:
 272:quantum/quantum.c ****             break;
 714               		.loc 1 272 13 is_stmt 1 view .LVU175
 272:quantum/quantum.c ****             break;
 715               		.loc 1 272 48 is_stmt 0 view .LVU176
 716 01a4 9091 0000 		lds r25,keymap_config
 272:quantum/quantum.c ****             break;
 717               		.loc 1 272 32 view .LVU177
 718 01a8 892F      		mov r24,r25
 719 01aa 97FB      		bst r25,7
 720 01ac 87F9      		bld r24,7
 721 01ae 8058      		subi r24,0x80
 722 01b0 00C0      		rjmp .L98
 723               	.L51:
 284:quantum/quantum.c ****         shift_interrupted[0] = false;
 724               		.loc 1 284 7 is_stmt 1 view .LVU178
 284:quantum/quantum.c ****         shift_interrupted[0] = false;
 725               		.loc 1 284 24 is_stmt 0 view .LVU179
 726 01b2 F801      		movw r30,r16
 727 01b4 8281      		ldd r24,Z+2
 284:quantum/quantum.c ****         shift_interrupted[0] = false;
 728               		.loc 1 284 10 view .LVU180
 729 01b6 8823      		tst r24
 730 01b8 01F0      		breq .L76
 285:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 731               		.loc 1 285 9 is_stmt 1 view .LVU181
 285:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 732               		.loc 1 285 30 is_stmt 0 view .LVU182
 733 01ba 1092 0000 		sts shift_interrupted,__zero_reg__
 286:quantum/quantum.c ****       }
 734               		.loc 1 286 9 is_stmt 1 view .LVU183
 735 01be 82E0      		ldi r24,lo8(2)
 736               	.L99:
 308:quantum/quantum.c ****       }
 737               		.loc 1 308 9 is_stmt 0 view .LVU184
 738 01c0 0E94 0000 		call register_mods
 739               	.LVL51:
 740 01c4 00C0      		rjmp .L42
 741               	.L76:
 295:quantum/quantum.c ****           register_code(LSPO_KEY);
 742               		.loc 1 295 9 is_stmt 1 view .LVU185
 295:quantum/quantum.c ****           register_code(LSPO_KEY);
 743               		.loc 1 295 12 is_stmt 0 view .LVU186
 744 01c6 8091 0000 		lds r24,shift_interrupted
 745 01ca 8111      		cpse r24,__zero_reg__
 746 01cc 00C0      		rjmp .L77
 296:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 747               		.loc 1 296 11 is_stmt 1 view .LVU187
 748 01ce 86E2      		ldi r24,lo8(38)
 749 01d0 0E94 0000 		call register_code
 750               	.LVL52:
 297:quantum/quantum.c ****         }
 751               		.loc 1 297 11 view .LVU188
 752 01d4 86E2      		ldi r24,lo8(38)
 753 01d6 0E94 0000 		call unregister_code
 754               	.LVL53:
 755               	.L77:
 299:quantum/quantum.c ****       }
 756               		.loc 1 299 9 view .LVU189
 757 01da 82E0      		ldi r24,lo8(2)
 758               	.L100:
 321:quantum/quantum.c ****       }
 759               		.loc 1 321 9 is_stmt 0 view .LVU190
 760 01dc 0E94 0000 		call unregister_mods
 761               	.LVL54:
 762 01e0 00C0      		rjmp .L42
 763               	.L78:
 317:quantum/quantum.c ****           register_code(RSPC_KEY);
 764               		.loc 1 317 9 is_stmt 1 view .LVU191
 317:quantum/quantum.c ****           register_code(RSPC_KEY);
 765               		.loc 1 317 12 is_stmt 0 view .LVU192
 766 01e2 8091 0000 		lds r24,shift_interrupted+1
 767 01e6 8111      		cpse r24,__zero_reg__
 768 01e8 00C0      		rjmp .L79
 318:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 769               		.loc 1 318 11 is_stmt 1 view .LVU193
 770 01ea 87E2      		ldi r24,lo8(39)
 771 01ec 0E94 0000 		call register_code
 772               	.LVL55:
 319:quantum/quantum.c ****         }
 773               		.loc 1 319 11 view .LVU194
 774 01f0 87E2      		ldi r24,lo8(39)
 775 01f2 0E94 0000 		call unregister_code
 776               	.LVL56:
 777               	.L79:
 321:quantum/quantum.c ****       }
 778               		.loc 1 321 9 view .LVU195
 779 01f6 80E2      		ldi r24,lo8(32)
 780 01f8 00C0      		rjmp .L100
 781               		.cfi_endproc
 782               	.LFE114:
 784               		.section	.text.send_string,"ax",@progbits
 785               	.global	send_string
 787               	send_string:
 788               	.LVL57:
 789               	.LFB115:
 335:quantum/quantum.c **** 
 336:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 337:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 338:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 339:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 340:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 341:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 342:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 343:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 344:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 345:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 346:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 347:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 348:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 353:quantum/quantum.c **** };
 354:quantum/quantum.c **** 
 355:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 356:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 357:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 358:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 359:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 360:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 361:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 362:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 363:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 364:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 365:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 366:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 367:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 368:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 369:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 370:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 371:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 372:quantum/quantum.c **** };
 373:quantum/quantum.c **** 
 374:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 375:quantum/quantum.c **** #if 0
 376:quantum/quantum.c **** #include "keymap_colemak.h"
 377:quantum/quantum.c **** 
 378:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 379:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 380:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 381:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 382:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 383:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 384:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 385:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 386:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 387:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 388:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 389:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 390:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 395:quantum/quantum.c **** };
 396:quantum/quantum.c **** 
 397:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 398:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 399:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 400:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 401:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 402:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 403:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 404:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 405:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 406:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 407:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 408:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 409:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 410:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 411:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 412:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 413:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 414:quantum/quantum.c **** };
 415:quantum/quantum.c **** 
 416:quantum/quantum.c **** #endif
 417:quantum/quantum.c **** 
 418:quantum/quantum.c **** void send_string(const char *str) {
 790               		.loc 1 418 35 view -0
 791               		.cfi_startproc
 792               		.loc 1 418 35 is_stmt 0 view .LVU197
 793 0000 0F93      		push r16
 794               	.LCFI11:
 795               		.cfi_def_cfa_offset 3
 796               		.cfi_offset 16, -2
 797 0002 1F93      		push r17
 798               	.LCFI12:
 799               		.cfi_def_cfa_offset 4
 800               		.cfi_offset 17, -3
 801 0004 CF93      		push r28
 802               	.LCFI13:
 803               		.cfi_def_cfa_offset 5
 804               		.cfi_offset 28, -4
 805               	/* prologue: function */
 806               	/* frame size = 0 */
 807               	/* stack size = 3 */
 808               	.L__stack_usage = 3
 809 0006 8C01      		movw r16,r24
 810               	.LVL58:
 811               	.L105:
 419:quantum/quantum.c ****     while (1) {
 812               		.loc 1 419 5 is_stmt 1 view .LVU198
 813               	.LBB6:
 420:quantum/quantum.c ****         uint8_t keycode;
 814               		.loc 1 420 9 view .LVU199
 421:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 815               		.loc 1 421 9 view .LVU200
 816               	.LBB7:
 817               		.loc 1 421 30 view .LVU201
 818               		.loc 1 421 30 view .LVU202
 819               		.loc 1 421 30 view .LVU203
 820 0008 F801      		movw r30,r16
 821               	/* #APP */
 822               	 ;  421 "quantum/quantum.c" 1
 823 000a 2491      		lpm r18, Z
 824               		
 825               	 ;  0 "" 2
 826               	.LVL59:
 827               		.loc 1 421 30 view .LVU204
 828               		.loc 1 421 30 is_stmt 0 view .LVU205
 829               	/* #NOAPP */
 830               	.LBE7:
 422:quantum/quantum.c ****         if (!ascii_code) break;
 831               		.loc 1 422 9 is_stmt 1 view .LVU206
 832               		.loc 1 422 12 is_stmt 0 view .LVU207
 833 000c 2223      		tst r18
 834 000e 01F0      		breq .L101
 423:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 835               		.loc 1 423 9 is_stmt 1 view .LVU208
 836               	.LBB8:
 837               		.loc 1 423 19 view .LVU209
 838 0010 30E0      		ldi r19,0
 839               	.LVL60:
 840               		.loc 1 423 19 view .LVU210
 841               		.loc 1 423 19 view .LVU211
 842 0012 F901      		movw r30,r18
 843 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 844 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 845               	.LVL61:
 846               		.loc 1 423 19 is_stmt 0 view .LVU212
 847               	/* #APP */
 848               	 ;  423 "quantum/quantum.c" 1
 849 0018 C491      		lpm r28, Z
 850               		
 851               	 ;  0 "" 2
 852               	.LVL62:
 853               		.loc 1 423 19 is_stmt 1 view .LVU213
 854               		.loc 1 423 19 is_stmt 0 view .LVU214
 855               	/* #NOAPP */
 856               	.LBE8:
 424:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 857               		.loc 1 424 9 is_stmt 1 view .LVU215
 858               	.LBB9:
 859               		.loc 1 424 13 view .LVU216
 860               		.loc 1 424 13 view .LVU217
 861               		.loc 1 424 13 view .LVU218
 862 001a 2050      		subi r18,lo8(-(ascii_to_qwerty_shift_lut))
 863 001c 3040      		sbci r19,hi8(-(ascii_to_qwerty_shift_lut))
 864               	.LVL63:
 865               		.loc 1 424 13 is_stmt 0 view .LVU219
 866 001e F901      		movw r30,r18
 867               	.LVL64:
 868               		.loc 1 424 13 view .LVU220
